customerID,Churn
4836-WNFNO,No
6034-YMTOB,No
1696-MZVAU,No
6907-FLBER,No
6586-PSJOX,No
5296-PSYVW,No
6122-EFVKN,No
4097-YODCF,No
0872-NXJYS,Yes
3146-MSEGF,No
1045-LTCYT,No
0661-KQHNK,No
6711-VTNRE,Yes
4312-KFRXN,No
0587-DMGBH,Yes
6725-TPKJO,No
8630-FJLIB,No
0089-IIQKO,No
4742-DRORA,No
8779-QRDMV,Yes
7047-YXDMZ,No
6901-GOGZG,No
0654-PQKDW,No
1226-JZNKR,No
5666-MBJPT,No
9867-JCZSP,No
1699-UOTXU,No
4946-EDSEW,Yes
1796-JANOW,No
5519-YLDGW,Yes
3086-RUCRN,No
7469-LKBCI,No
3569-VLDHH,No
2933-XEUJM,No
5504-WSIUR,No
6585-WCEWR,No
4146-SVFUD,No
5701-SVCWR,No
4822-RVYBB,Yes
8805-JNRAZ,No
3308-MHOOC,No
4378-BZYFP,No
9830-ECLEN,No
1498-NHTLT,No
1513-XNPPH,Yes
4398-HSCJH,Yes
7595-EHCDL,No
5215-LNLDJ,No
7677-SJJJK,No
9992-RRAMN,Yes
6242-FEGFD,No
3956-CJUST,No
4844-JJWUY,Yes
3703-TTEPD,No
4282-YMKNA,Yes
6103-QCKFX,No
4631-OACRM,Yes
3470-OBUET,No
2929-QNSRW,Yes
7853-OETYL,No
5318-YKDPV,No
4238-HFHSN,No
9209-NWPGU,No
5022-JNQEQ,No
6007-TCTST,No
8357-EQXFO,Yes
3589-PPVKW,No
1574-DYCWE,No
4999-IEZLT,No
4403-BWPAY,No
1494-EJZDW,No
9766-HGEDE,No
4724-WXVWF,No
5469-NUJUR,No
1724-IQWNM,No
8043-PNYSD,No
6734-FQAJX,No
9786-YWNHU,No
8760-ZRHKE,No
2703-AMTUL,No
4583-PARNH,No
6942-LBFDP,No
7203-OYKCT,No
9143-CANJF,No
1723-HKXJQ,Yes
6619-RPLQZ,No
4791-QRGMF,Yes
6728-VOIFY,No
2081-KJSQF,No
3397-AVTKU,No
6365-HITVU,No
2604-XVDAM,No
0487-VVUVK,No
6656-GULJQ,No
6599-SFQVE,No
6754-WKSHP,No
6199-IWKGC,No
6221-AVQYL,Yes
5630-IXDXV,No
7340-KEFQE,No
5542-NKVRU,No
4553-DVPZG,No
1925-GMVBW,No
9822-BIIGN,No
9172-ANCRX,Yes
4695-VADHF,Yes
3930-ZGWVE,No
1084-MNSMJ,No
3733-UOCWF,No
8242-JSVBO,No
3804-RVTGV,Yes
3904-UKFRE,No
7248-VZQLC,Yes
0257-KXZGU,No
2737-WFVYW,Yes
5649-TJHOV,Yes
4324-BZCKL,No
5494-HECPR,Yes
1396-QWFBJ,Yes
0547-HURJB,No
7239-HZZCX,Yes
4698-KVLLG,No
0319-QZTCO,No
4056-QHXHZ,No
0415-MOSGF,Yes
6432-TWQLB,Yes
1069-XAIEM,Yes
1767-CJKBA,No
9068-VPWQQ,No
8818-XYFCQ,Yes
8747-UDCOI,No
9825-YCXWZ,No
2114-MGINA,Yes
2074-GKOWZ,Yes
2282-YGNOR,No
8229-MYEJZ,No
4883-QICIH,Yes
9788-YTFGE,No
3429-IFLEM,No
7649-PHJVR,No
0816-TSPHQ,No
8267-KFGYD,No
9801-NOSHQ,No
7182-OVLBJ,No
4059-IIEBK,No
9258-CNWAC,No
5318-IXUZF,Yes
8039-ACLPL,No
4817-KEQSP,No
9391-EOYLI,Yes
7963-GQRMY,Yes
2227-JRSJX,No
3981-QSVQI,No
8076-FEZKJ,No
6304-IJFSQ,Yes
2834-SPCJV,Yes
1231-YNDEK,No
1866-NXPSP,No
9548-LIGTA,No
7064-JHXCE,No
2388-LAESQ,No
6300-BWMJX,No
4486-EFAEB,No
3161-GETRM,No
9828-AOQLM,Yes
2433-KMEAS,Yes
7014-ZZXAW,No
4554-YGZIH,Yes
6969-MVBAI,No
6376-GAHQE,Yes
9430-NKQLY,No
4009-ALQFH,Yes
0023-HGHWL,Yes
1686-STUHN,No
3588-WSTTJ,No
2538-OIMXF,No
3806-YAZOV,No
9127-QRZMH,No
7607-QKKTJ,No
8665-UTDHZ,Yes
7398-HPYZQ,No
4647-MUZON,No
6856-RAURS,No
7250-EQKIY,Yes
8709-KRDVL,No
6701-YVNQG,No
2639-UGMAZ,No
2983-ZANRP,Yes
0508-SQWPL,No
1834-ABKHQ,No
0280-XJGEX,Yes
0519-XUZJU,Yes
7434-SHXLS,Yes
3012-VFFMN,No
7268-IGMFD,No
9717-QEBGU,No
5151-HQRDG,No
2565-JSLRY,Yes
0234-TEVTT,No
6862-CQUMB,No
7823-JSOAG,No
9863-JZAIC,Yes
0347-UBKUZ,No
3590-TCXTB,No
6855-VLGOS,No
2023-VQFDL,No
0133-BMFZO,Yes
3057-VJJQE,No
9820-RMCQV,Yes
9355-NPPFS,No
9819-FBNSV,No
0356-OBMAC,No
7306-YDSOI,No
1052-QJIBV,No
8480-PPONV,No
8582-KRHPJ,No
2272-JKMSI,No
0931-MHTEM,No
4006-HKYHO,No
0377-JBKKT,No
0839-QNXME,No
8996-ZROXE,No
2480-EJWYP,No
9591-YVTEB,No
0402-CQAJN,Yes
3620-MWJNE,No
9681-KYGYB,No
2956-GGUCQ,Yes
6303-KFWSL,No
9448-REEVD,Yes
1841-YSJGV,No
2458-EOMRE,No
2575-GFSOE,Yes
8164-OCKUJ,No
3067-SVMTC,No
3392-EHMNK,No
5561-NWEVX,Yes
5692-ICXLW,No
6371-NZYEG,No
6086-ESGRL,Yes
2719-BDAQO,Yes
4115-NZRKS,No
6728-WYQBC,No
4439-YRNVD,No
0139-IVFJG,No
9348-ROUAI,No
1980-KXVPM,Yes
9453-PATOS,No
7277-OZCGZ,No
5701-ZIKJE,No
8095-WANWK,No
9885-MFVSU,No
1545-JFUML,No
0265-EDXBD,Yes
3113-IWHLC,No
5216-WASFJ,No
3450-WXOAT,No
4818-QIUFN,Yes
9773-PEQBZ,No
4566-GOLUK,Yes
9921-QFQUL,No
9919-KNPOO,No
8405-IGQFX,No
7579-OOPEC,Yes
3363-EWLGO,No
1251-STYSZ,No
4254-QPEDE,No
0042-JVWOJ,No
2260-USTRB,Yes
8974-OVACP,No
7191-ADRGF,No
0746-JTRFU,Yes
2303-PJYHN,No
0114-PEGZZ,No
2475-MROZF,No
3621-CEOVK,Yes
7989-CHGTL,Yes
3338-CVVEH,No
9053-EJUNL,No
9547-ITEFG,No
4627-MIHJH,No
1285-OKIPP,Yes
4237-CLSMM,No
9734-UYXQI,Yes
1821-BUCWY,No
4075-JFPGR,No
5671-UUNXD,No
0971-QIFJK,No
6297-NOOPG,No
1702-CCFNJ,No
0991-BRRFB,Yes
5575-TPIZQ,No
2075-PUEPR,No
0506-LVNGN,Yes
4140-MUHUG,Yes
7968-QUXNS,No
9530-GRMJG,No
2123-VSCOT,No
9411-TPQQV,No
3973-SKMLN,No
9696-RMYBA,No
8734-DKSTZ,No
5336-UFNZP,No
6180-YBIQI,No
1406-PUQVY,No
5016-LIPDW,No
6418-PIQSP,No
3280-MRDOF,No
3016-KSVCP,No
2908-WGAXL,No
6968-MHOMU,No
2851-STERV,No
8466-PZBLH,No
2126-GSEGL,No
7508-KBIMB,No
5575-GNVDE,No
2674-MLXMN,No
6630-UJZMY,No
1871-MOWRM,Yes
3426-NIYYL,Yes
5512-IDZEI,No
2408-PSJVE,No
3352-ALMCK,No
9221-OTIVJ,Yes
0993-OSGPT,No
6603-YRDCJ,No
4709-LKHYG,No
3758-CKOQL,No
5201-FRKKS,No
5044-LRQAQ,No
6557-BZXLQ,No
8608-OZTLB,No
1436-ZMJAN,No
6345-FZOQH,No
6008-NAIXK,No
9677-AVKED,No
5515-IDEJJ,Yes
8591-NXRCV,No
7328-OWMOM,No
4716-HHKQH,No
9862-KJTYK,No
5120-ZBLAI,No
2595-KIWPV,No
1725-IQNIY,Yes
3951-NJCVI,No
1423-BMPBQ,No
9837-FWLCH,No
3190-XFANI,Yes
8725-JEDFD,No
0164-XAIRP,No
5174-ITUMV,No
6519-CFDBX,No
9637-CDTKZ,No
3692-JHONH,No
6347-DCUIK,Yes
0336-PIKEI,No
4013-UBXWQ,Yes
8606-CIQUL,No
3404-JNXAX,No
2665-NPTGL,No
9278-VZKCD,No
9620-QJREV,No
0827-ITJPH,No
0137-UDEUO,Yes
3878-AVSOQ,No
1271-SJBGZ,Yes
0619-OLYUR,No
7531-GQHME,No
5178-LMXOP,Yes
2364-UFROM,No
3570-YUEKJ,No
9048-JVYVF,Yes
4154-AQUGT,Yes
2612-RANWT,Yes
3768-NLUBH,Yes
9606-PBKBQ,Yes
3442-ZHHCC,No
5726-CVNYA,No
7839-QRKXN,Yes
5296-BFCYD,No
1960-UYCNN,No
0928-JMXNP,No
6185-TASNN,No
4750-ZRXIU,Yes
3274-NSDWE,No
5887-IKKYO,No
3439-GVUSX,No
8224-DWCKX,No
0266-GMEAO,No
9681-OXGVC,Yes
2466-FCCPT,No
9046-JBFWA,No
2455-USLMV,No
0326-VDYXE,No
6332-FBZRI,No
9631-XEYKE,No
4786-UKSNZ,Yes
9931-DCEZH,No
4962-CHQPW,No
1602-IJQQE,Yes
4717-GHADL,No
2522-WLNSF,No
9742-XOKTS,No
9958-MEKUC,No
2265-CYWIV,Yes
2123-AGEEN,No
2750-BJLSB,No
9496-IVVRP,No
9412-GHEEC,Yes
2474-BRUCM,Yes
8510-BBWMU,No
5899-OUVKV,No
6134-KWTBV,No
4488-KQFDT,No
3884-UEBXB,No
8735-SDUFN,No
8046-DNVTL,No
5276-KQWHG,Yes
5090-EMGTC,No
5543-QDCRY,No
5248-YGIJN,No
8597-CTXVJ,No
9668-PUGNU,No
2519-FAKOD,Yes
4325-NFSKC,Yes
7379-POKDZ,Yes
1548-ARAGG,No
5175-AOBHI,Yes
9512-UIBFX,Yes
5313-FPXWG,No
5889-LFOLL,Yes
2789-HQBOU,No
0875-CABNR,Yes
0487-RPVUM,No
1680-VDCWW,No
4139-SUGLD,Yes
4661-NJEUX,No
4079-WWQQQ,No
1236-WFCDV,Yes
6330-JKLPC,Yes
1004-NOZNR,No
5650-YLIBA,No
0690-SRQID,No
3179-GBRWV,No
8966-OIQHG,No
1084-UQCHV,Yes
6507-ZJSUR,No
6114-TCFID,No
7025-WCBNE,No
9052-VKDUW,No
5999-LCXAO,No
0277-BKSQP,No
5593-SUAOO,No
9965-YOKZB,Yes
9026-RNUJS,Yes
8922-LIEGH,Yes
6993-OHLXR,Yes
7762-ONLJY,No
7216-KAOID,No
9873-MNDKV,No
3565-UNOCC,Yes
7061-OVMIM,No
0675-NCDYU,No
5740-YHGTW,No
9881-VCZEP,No
8901-HJXTF,Yes
1563-IWQEX,No
2886-KEFUM,Yes
6845-RGTYS,Yes
0742-LAFQK,No
5366-OBVMR,No
0310-SUCIN,No
9787-XVQIU,Yes
6752-APNJL,No
3427-GGZZI,No
2984-TBYKU,No
2368-GAKKQ,No
4295-YURET,No
8671-KKKOS,No
7017-VFULY,No
6519-ZHPXP,No
3865-ZYKAD,No
2654-VBVPB,No
6532-YLWSI,Yes
4716-MRVEN,No
4950-BDEUX,No
4123-DVHPH,No
1169-WCVAK,No
3642-GKTCT,No
5515-RUGKN,No
6481-ESCNL,No
2419-FSORS,No
0107-YHINA,Yes
8160-HOWOX,No
3890-RTCMS,No
3787-TRIAL,No
2187-LZGPL,Yes
9134-CEQMF,Yes
4377-VDHYI,No
9053-JZFKV,Yes
8849-PRIQJ,No
7901-IIDQV,No
8246-SHFGA,No
2843-CQMEG,No
6635-CPNUN,No
4083-BFNYK,No
2321-OMBXY,Yes
7493-TPUWZ,Yes
8809-RIHDD,Yes
0302-JOIVN,Yes
4462-CYWMH,No
7964-ZRKKG,No
4054-CUMIA,No
5173-WXOQV,No
5199-FPUSP,No
9964-WBQDJ,No
3530-CRZSB,No
6047-YHPVI,Yes
2074-GUHPQ,No
5993-BQHEA,No
2144-BFDSO,No
5382-TEMLV,No
2208-UGTGR,No
0604-THJFP,No
8603-IJWDN,Yes
6457-USBER,Yes
9350-VLHMB,No
7338-ERIVA,No
8670-MEFCP,No
3913-FCUUW,No
2632-UCGVD,Yes
5624-RYAMH,No
3118-UHVVQ,No
6258-NGCNG,No
3717-OFRTN,No
9462-MJUAW,Yes
8149-AIQCG,No
2351-RRBUE,No
3108-PCCGG,No
4433-JCGCG,Yes
1131-SUEKT,No
1964-SVLEA,No
7486-KSRVI,Yes
2236-HILPA,No
2253-KPMNB,No
3090-LETTY,No
6259-WJQLC,No
5923-GXUOC,Yes
9938-TKDGL,No
2157-MXBJS,Yes
3668-QPYBK,Yes
3521-HTQTV,No
7408-OFWXJ,No
5074-FBGHB,No
7717-BICXI,No
5356-CSVSQ,No
7321-VGNKU,No
7188-CBBBA,No
5549-ZGHFB,No
5297-MDOIR,No
0924-BJCRC,No
4950-HKQTE,No
7495-OOKFY,Yes
2474-LCNUE,No
0004-TLHLJ,Yes
9137-NOQKA,No
0519-DRGTI,No
5709-LVOEQ,No
7854-EKTJL,Yes
4335-BSMJS,No
5599-HVLTW,No
4299-OPXEJ,No
8621-MNIHH,Yes
7820-ZYGNY,No
5170-PTRKA,No
0899-LIIBW,No
3961-SXAXY,No
5727-MYATE,No
9763-GRSKD,No
1625-JAIIY,Yes
4763-PGDPO,Yes
7382-DFJTU,No
5883-GTGVD,Yes
7957-RYHQD,Yes
3423-HHXAO,No
0842-IWYCP,No
2202-CUYXZ,Yes
5568-DMXZS,No
4500-HKANN,No
4849-PYRLQ,No
0225-ZORZP,No
9018-PCIOK,No
1456-TWCGB,No
7781-HVGMK,No
3525-DVKFN,No
5716-EZXZN,No
8305-VHZBZ,Yes
5343-SGUBI,No
6479-OAUSD,No
5443-SCMKX,No
4872-JCVCA,No
8617-ENBDS,No
0820-FNRNX,No
7465-ZZRVX,No
5453-AXEPF,No
9705-ZJBCG,No
2506-TNFCO,Yes
8680-CGLTP,No
5236-PERKL,Yes
6625-UTXEW,No
7156-MHUGY,Yes
3785-KTYSH,No
7633-MVPUY,No
7067-KSAZT,Yes
5482-NUPNA,Yes
4522-AKYLR,No
2005-DWQZJ,No
6377-WHAOX,No
3753-TSEMP,Yes
0488-GSLFR,Yes
4397-FRLTA,No
3551-GAEGL,No
2903-YYTBW,No
5981-ZVXOT,No
8903-XEBGX,No
6016-LVTJQ,No
3721-CNZHX,No
9351-LZYGF,No
7706-YLMQA,No
7129-AZJDE,No
3148-BLQJT,Yes
1307-TVUFB,No
1098-TDVUQ,No
2550-AEVRU,No
8257-RZAHR,Yes
0463-ZSDNT,No
7184-LRUUR,No
5577-OTWWW,Yes
7471-WNSUF,No
6210-KBBPI,Yes
8788-DOXSU,No
5380-WJKOV,Yes
3178-FESZO,Yes
6821-JPCDC,No
4674-HGNUA,No
0774-RMNUW,No
8775-CEBBJ,Yes
5018-HEKFO,No
8454-AATJP,No
3082-VQXNH,No
3164-YAXFY,No
9853-JFZDU,No
7138-GIRSH,No
2215-ZAFGX,No
8205-MQUGY,No
0575-CUQOV,No
1322-AGOQM,Yes
4198-VFOEA,No
2450-ZKEED,No
7074-STDCN,No
1842-EZJMK,Yes
0168-XZKBB,No
2664-XJZNO,No
3643-AHCFP,Yes
9207-ZPANB,No
5322-ZSMZY,No
3066-RRJIO,Yes
2469-DTSGX,No
5061-PBXFW,No
7128-GGCNO,No
3597-MVHJT,No
4302-ZYFEL,No
1273-MTETI,Yes
6986-IXNDM,No
2277-AXSDC,No
6729-FZWSY,No
1156-ZFYDO,No
9386-LDCZR,No
3623-FQBOX,No
5948-UJZLF,No
9928-BZVLZ,No
7746-AWNQW,No
2107-FBPTK,No
1965-DDBWU,Yes
6302-JGYRJ,Yes
6502-KUGLL,No
9866-OCCKE,No
9173-IVZVP,No
3893-JRNFS,No
4137-JOPHL,No
4323-OHFOW,No
1972-XMUWV,No
1915-IOFGU,Yes
7982-VCELR,No
0699-NDKJM,No
4633-MKHYU,No
9269-CQOOL,Yes
2995-YWTCD,No
5989-AXPUC,No
1771-OADNZ,Yes
2739-CACDQ,No
8029-XYPWT,No
3801-HMYNL,Yes
6898-RBTLU,No
4822-NGOCH,Yes
1116-DXXDF,No
1306-RPWXZ,No
5934-RMPOV,No
6897-RWMUB,No
7893-IXHRQ,Yes
1875-QIVME,Yes
4291-YZODP,No
1635-NZATJ,No
9847-HNVGP,No
3519-ZKXGG,Yes
8092-NLTGF,No
1371-WEPDS,No
8317-BVKSO,No
2692-AQCPF,No
0434-CSFON,No
2120-SMPEX,No
3295-YVUSR,No
4785-QRJHC,Yes
5793-YOLJN,No
1656-DRSMG,No
9073-ZZIAY,No
0447-BEMNG,Yes
0365-GXEZS,No
6339-TBELP,No
9470-XCCEM,No
8224-IVVPA,No
1568-LJSZU,No
9770-LXDBK,No
5006-MXVRN,No
0440-UEDAI,No
0431-APWVY,Yes
5399-ZIMKF,No
2428-ZMCTB,No
0121-SNYRK,No
8456-QDAVC,No
4644-PIZRT,No
4827-USJHP,No
6621-NRZAK,No
0744-BIKKF,No
1455-HFBXA,No
7328-ZJAJO,No
6440-DKQGE,No
3452-GWUIN,No
9746-MDMBK,No
9388-ZEYVT,No
3474-BAFSJ,No
9102-OXKFY,No
7517-LDMPS,No
6968-URWQU,No
8060-HIWJJ,No
4020-KIUDI,No
1363-TXLSL,Yes
7527-QNRUS,No
8651-ENBZX,Yes
3892-NXAZG,No
8740-XLHDR,Yes
1163-VIPRI,No
6218-KNUBD,No
8640-SDGKB,Yes
2249-YPRNG,Yes
4785-FCIFB,No
3419-SNJJD,Yes
2121-JAFOM,No
3389-YGYAI,Yes
9033-EOXWV,Yes
6179-GJPSO,Yes
9667-EQRXU,Yes
7824-PANSQ,No
2361-UPSND,No
9360-OMDZZ,No
7614-QVWQL,Yes
0644-OQMDK,No
8865-TNMNX,No
1114-CENIM,Yes
3933-DQPWX,No
7716-YTYHG,Yes
7927-AUXBZ,Yes
5630-AHZIL,No
2320-JRSDE,Yes
9013-AQORL,No
3301-LSLWQ,No
6734-CKRSM,No
7228-PAQPD,No
5628-RKIFK,No
5346-BZCHP,No
0739-UUAJR,No
9795-SHUHB,No
9391-LMANN,No
8519-IMDHU,Yes
0621-JFHOL,No
4011-ARPHK,No
6384-VMJHP,No
4338-EYCER,No
4074-SJFFA,Yes
6504-VBLFL,No
3457-PQBYH,No
4505-EXZHB,Yes
1429-UYJSV,No
4654-GGUII,No
4029-HPFVY,No
4547-FZJWE,No
7341-LXCAF,Yes
2408-WITXK,Yes
2988-GBIVW,No
2589-AYCRP,No
7684-XSZIY,No
7632-MNYOY,Yes
2720-WGKHP,Yes
1121-QSIVB,No
4597-ELFTS,Yes
5600-PDUJF,No
3452-FLHYD,No
7435-ZNUYY,No
3926-CUQZX,Yes
9651-GTSAQ,Yes
1113-IUJYX,Yes
3745-HRPHI,No
8375-KVTHK,No
9972-NKTFD,No
4592-IWTJI,Yes
9058-MJLZC,No
9026-LHEVG,No
4623-ZKHLY,No
8677-HDZEE,No
3470-BTGQO,No
3372-KWFBM,Yes
6024-RUGGH,No
8950-MTZNV,No
6088-BXMRG,No
6124-ACRHJ,No
9467-ROOLM,No
9798-DRYDS,No
2037-XJFUP,Yes
3059-NGMXB,No
6115-ZTBFQ,No
7975-TZMLR,No
2359-QWQUL,Yes
5955-EPOAZ,No
2907-ILJBN,No
4619-EVPHY,No
5339-TJFEK,No
1334-FJSVR,Yes
7758-UJWYS,No
1785-BPHTP,No
3941-XTSKM,No
9381-NDKME,Yes
2101-RANCD,No
2362-IBOOY,Yes
0733-VUNUW,Yes
4923-ADWXJ,No
1403-LKLIK,No
9885-CSMWE,Yes
5804-LEPIM,Yes
7641-TQFHN,No
4701-AHWMW,Yes
2824-DXNKN,No
3487-EARAT,No
2141-RRYGO,Yes
3834-XUIFC,Yes
7647-GYYKX,No
4077-CROMM,Yes
4667-QONEA,No
0374-AACSZ,No
5397-TUPSH,No
5777-ZPQNC,No
9242-TKFSV,No
2320-YKQBO,No
1394-SUIUH,No
0187-QSXOE,No
9817-APLHW,No
0440-EKDCF,No
6231-WFGFH,No
2041-JIJCI,No
5159-YFPKQ,Yes
2446-PLQVO,Yes
7136-IHZJA,No
2049-BAFNW,No
7319-ZNRTR,No
2676-OXPPQ,No
8728-SKJLR,No
8344-WFMFH,No
4988-IQIGL,Yes
6202-DYYFX,No
1024-KPRBB,No
3934-HXCFZ,Yes
2661-GKBTK,No
5499-ECUTN,No
0244-LGNFY,No
5804-HYIEZ,No
9617-INGJY,No
4952-YSOGZ,Yes
8584-KMVXD,No
3726-TBHQT,No
4529-CKBCL,Yes
3280-NMUVX,No
0585-EGDDA,No
2243-FNMMI,No
1818-ESQMW,No
6874-SGLHU,No
8990-ZXLSU,No
7398-SKNQZ,No
3823-KYNQY,No
6885-PKOAM,No
3812-LRZIR,No
9362-MWODR,No
0946-FKYTX,No
8174-TBVCF,No
0734-OXWBT,No
3682-YEUWS,No
4541-RMRLG,Yes
0898-XCGTF,No
5309-TAIKL,No
4815-YOSUK,No
5996-DAOQL,No
1582-RAFML,Yes
8258-GSTJK,Yes
0071-NDAFP,No
0032-PGELS,Yes
6574-MCOEH,No
1730-ZMAME,No
2207-RYYRL,No
5569-OUICF,Yes
4514-GFCFI,Yes
9138-EFSMO,No
8740-CRYFY,Yes
4057-FKCZK,No
5647-FXOTP,No
5222-IMUKT,No
1237-WIYYZ,No
0295-PPHDO,Yes
9758-MFWGD,No
8623-TMRBY,Yes
6034-ZRYCV,Yes
7703-ZEKEF,Yes
4143-OOBWZ,Yes
4895-TMWIR,Yes
5385-SUIRI,Yes
3926-YZVVX,No
0621-HJWXJ,No
1548-FEHVL,No
5429-LWCMV,No
5797-APWZC,Yes
4558-CGYCZ,No
8544-GOQSH,No
4656-CAURT,No
6738-ISCBM,No
8510-AWCXC,Yes
8118-TJAFG,No
4018-KJYUY,No
4255-DDUOU,Yes
6702-OHFWR,Yes
2530-ENDWQ,Yes
8148-NLEGT,No
1761-AEZZR,Yes
6358-LYNGM,Yes
9490-DFPMD,Yes
3272-VUHPV,No
3756-VNWDH,No
1840-BIUOG,No
2004-OCQXK,Yes
8401-EMUWF,No
6546-OPBBH,No
7868-BGSZA,No
1370-GGAWX,No
7109-CQYUZ,No
4318-RAJVY,No
2378-HTWFW,No
7113-HIPFI,No
5473-KHBPS,No
2001-MCUUW,No
0263-FJTQO,No
0871-URUWO,Yes
4412-YLTKF,Yes
7392-YYPYJ,No
9435-JMLSX,No
7109-MFBYV,No
1608-GMEWB,No
4311-QTTAI,No
1169-SAOCL,No
9146-JRIOX,No
4690-LLKUA,Yes
8165-ZJRNM,No
6322-PJJDJ,No
0052-YNYOT,No
3689-MOZGR,No
3644-QXEHN,No
9802-CAQUT,No
0104-PPXDV,No
9548-ZMVTX,No
0021-IKXGC,No
4785-NKHCX,No
9695-IDRZR,No
3810-DVDQQ,No
7921-LMDFQ,No
8976-OQHGT,Yes
0697-ZMSWS,Yes
9189-JWSHV,Yes
4023-RTIQM,No
4349-GFQHK,Yes
8080-DDEMJ,Yes
9871-ELEYA,No
8685-WHQPW,Yes
1855-CFULU,No
9848-JQJTX,No
5345-BMKWB,No
9136-ALYBR,Yes
0495-RVCBF,Yes
2712-SYWAY,No
9846-GKXAS,Yes
1932-UEDCX,No
3567-PQTSO,No
4685-ERGHK,No
0233-FTHAV,No
6166-YIPFO,No
0674-DGMAQ,No
7064-FRRSW,No
1431-CYWMH,No
6723-CEGQI,No
9359-JANWS,No
8562-GHPPI,No
1013-QCWAM,No
4043-MKDTV,No
3211-ILJTT,Yes
4208-UFFGW,Yes
1810-BOHSY,No
1047-NNCBF,No
5945-AZYHT,No
2659-VXMWZ,Yes
5564-NEMQO,Yes
4301-VVZKA,No
9220-ZNKJI,No
4431-EDMIQ,No
8100-HZZLJ,No
4351-QLCSU,Yes
4815-GBTCD,No
5135-GRQJV,No
8133-ANHHJ,No
3927-NLNRY,Yes
4611-ANLQC,No
1265-XTECC,Yes
3259-KNMRR,No
5445-UTODQ,Yes
6569-KTMDU,No
2969-WGHQO,No
2560-WBWXF,No
6849-OYAMU,Yes
3420-YJLQT,No
0266-CLZKZ,No
5196-WPYOW,No
9609-BENEA,No
6465-GSRCL,No
7321-PKUYW,Yes
7622-FWGEW,No
5133-VRSAB,No
4883-KCPZJ,No
5003-XZWWO,No
8741-LQOBK,No
6408-OTUBZ,No
0430-IHCDJ,No
7011-CVEUC,No
5871-DGTXZ,No
1907-YLNYW,No
9575-IWCAZ,No
2637-FKFSY,No
1357-MVDOZ,No
1379-FRVEB,No
0634-SZPQA,Yes
9214-EKVXR,No
6967-PEJLL,No
5457-COLHT,No
8766-PAFNE,No
5590-ZSKRV,No
6505-OZNPG,No
5641-DMBFJ,No
9831-BPFRI,Yes
2322-VCZHZ,No
1764-VUUMT,No
6418-HNFED,No
6437-UKHMV,Yes
1272-ILHFG,No
1591-NFNLQ,Yes
7234-KMNRQ,No
1310-QRITU,No
8178-EYZUO,Yes
1400-MMYXY,Yes
9953-ZMKSM,No
1527-SXDPN,Yes
1703-MGIAB,No
7156-MXBJE,No
8232-UTFOZ,No
3486-HOOGQ,No
7356-AYNJP,No
6685-XSHHU,No
5590-YRFJT,Yes
6265-SXWBU,No
6891-JPYFF,No
6656-JWRQX,No
7743-EXURX,Yes
6127-IYJOZ,No
2576-HXMPA,No
8022-BECSI,No
0786-VSSUD,Yes
9924-JPRMC,No
9314-QDMDW,No
5339-PXDVH,No
2017-CCBLH,No
5020-ZSTTY,Yes
5930-GBIWP,No
6961-VCPMC,Yes
0254-WWRKD,No
5248-KWLAR,No
1302-UHBDD,No
9158-VCTQB,Yes
7273-TEFQD,Yes
6537-OTKMY,No
6298-QDFNH,Yes
8854-CCVSQ,Yes
9734-YWGEX,Yes
9040-KZVWO,No
0308-GIQJT,No
0307-BCOPK,No
3219-JQRSL,No
1839-UMACK,No
5014-WUQMG,No
0420-TXVSG,No
6633-MPWBS,Yes
8650-RHRKE,Yes
4530-NDRKU,No
9955-QOPOY,No
3680-CTHUH,No
5961-VUSRV,No
1589-AGTLK,Yes
7055-VKGDA,Yes
